img.path,H.mode,H.std,S.mode,S.std,V.mode,V.std
../clean_imgs/playboy_imgs/Playboy - 1953 - cover.jpeg,78,0.00373490573838,252,0.0100482814014,251,0.0115295723081
../clean_imgs/playboy_imgs/Playboy - 1954-01 - cover.jpeg,129,0.00334591674618,244,0.00351903075352,249,0.00399168767035
../clean_imgs/playboy_imgs/Playboy - 1954-02 - cover.jpeg,1,0.0120495129377,1,0.00701466947794,1,0.0076465876773
../clean_imgs/playboy_imgs/Playboy - 1954-03 - cover.jpeg,31,0.011849633418,88,0.0103564141318,184,0.0109740933403
../clean_imgs/playboy_imgs/Playboy - 1954-04 - cover.jpeg,173,0.00338260014541,234,0.00407755794004,231,0.00420944020152
../clean_imgs/playboy_imgs/Playboy - 1954-05 - cover.jpeg,101,0.0035420586355,154,0.00371561478823,141,0.00399585347623
../clean_imgs/playboy_imgs/Playboy - 1954-06 - cover.jpeg,102,0.00601858180016,60,0.0056921178475,55,0.00610423227772
../clean_imgs/playboy_imgs/Playboy - 1954-07 - cover.jpeg,114,0.0114382663742,202,0.00741255190223,234,0.00884962454438
../clean_imgs/playboy_imgs/Playboy - 1954-08 - cover.jpeg,73,0.00634946255013,197,0.00903869885951,253,0.00899320282042
../clean_imgs/playboy_imgs/Playboy - 1954-09 - cover.jpeg,44,0.00462651252747,242,0.00570222176611,245,0.00550743704662
../clean_imgs/playboy_imgs/Playboy - 1954-10 - cover.jpeg,6,0.00586472311988,242,0.0159727409482,239,0.0165132340044
../clean_imgs/playboy_imgs/Playboy - 1954-11 - cover.jpeg,3,0.00841434020549,2,0.0111807053909,26,0.0044301636517
../clean_imgs/playboy_imgs/Playboy - 1954-12 - cover.jpeg,113,0.00239361519925,149,0.00246418011375,155,0.00287512666546
../clean_imgs/playboy_imgs/Playboy - 1955-01 - cover.jpeg,74,0.00276803830639,250,0.00627594441175,251,0.00779211893678
../clean_imgs/playboy_imgs/Playboy - 1955-02 - cover.jpeg,89,0.00362008437514,228,0.0077803414315,231,0.00754063995555
../clean_imgs/playboy_imgs/Playboy - 1955-04 - cover.jpeg,62,0.00752719584852,132,0.00477413414046,191,0.00647193053737
../clean_imgs/playboy_imgs/Playboy - 1955-05 - cover.jpeg,37,0.0067233000882,13,0.00471861753613,7,0.00429352093488
../clean_imgs/playboy_imgs/Playboy - 1955-06 - cover.jpeg,125,0.002931735944,41,0.00293047726154,143,0.00396554730833
../clean_imgs/playboy_imgs/Playboy - 1955-07 - cover.jpeg,109,0.00582741107792,196,0.00277938460931,207,0.00491877412423
../clean_imgs/playboy_imgs/Playboy - 1955-08 - cover.jpeg,148,0.0048220413737,136,0.00403717858717,128,0.00385451712646
../clean_imgs/playboy_imgs/Playboy - 1955-09 - cover.jpeg,170,0.00727422721684,195,0.0070660430938,201,0.00711201690137
../clean_imgs/playboy_imgs/Playboy - 1955-10 - cover.jpeg,75,0.0026636722032,255,0.00244910921901,255,0.00289541715756
../clean_imgs/playboy_imgs/Playboy - 1955-11 - cover.jpeg,43,0.00489023560658,45,0.00404250528663,255,0.00359612866305
../clean_imgs/playboy_imgs/Playboy - 1955-12 - cover.jpeg,91,0.00271412963048,49,0.00260691833682,151,0.00264100241475
../clean_imgs/playboy_imgs/Playboy - 1956-01 - cover.jpeg,55,0.00300611089915,219,0.00475132931024,224,0.00528869591653
../clean_imgs/playboy_imgs/Playboy - 1956-02 - cover.jpeg,111,0.00472523458302,73,0.00349879614078,65,0.00313208415173
../clean_imgs/playboy_imgs/Playboy - 1956-03 - cover.jpeg,71,0.00463834218681,48,0.00398111669347,47,0.00372440204956
../clean_imgs/playboy_imgs/Playboy - 1956-04 - cover.jpeg,17,0.0141947604716,234,0.011014145799,242,0.0108503671363
../clean_imgs/playboy_imgs/Playboy - 1956-05 - cover.jpeg,54,0.00314533244818,254,0.00345903332345,190,0.00351870898157
../clean_imgs/playboy_imgs/Playboy - 1956-06 - cover.jpeg,133,0.00507894996554,98,0.00441412534565,82,0.00350724696182
../clean_imgs/playboy_imgs/Playboy - 1956-07 - cover.jpeg,60,0.0061561781913,43,0.00485352007672,141,0.00410221377388
../clean_imgs/playboy_imgs/Playboy - 1956-08 - cover.jpeg,164,0.00454477127641,190,0.00353680946864,205,0.00438305782154
../clean_imgs/playboy_imgs/Playboy - 1956-09 - cover.jpeg,48,0.00428770389408,34,0.00348048657179,40,0.00336753181182
../clean_imgs/playboy_imgs/Playboy - 1956-10 - cover.jpeg,178,0.00457507371902,208,0.0062085618265,211,0.00668837642297
../clean_imgs/playboy_imgs/Playboy - 1956-11 - cover.jpeg,38,0.00332837062888,175,0.00355320237577,170,0.00303576211445
../clean_imgs/playboy_imgs/Playboy - 1956-12 - cover.jpeg,36,0.00386364478618,248,0.00917736254632,253,0.0115276817232
../clean_imgs/playboy_imgs/Playboy - 1957-01 - cover.jpeg,37,0.0061822864227,26,0.00529172318056,219,0.00553484773263
../clean_imgs/playboy_imgs/Playboy - 1957-02 - cover.jpeg,3,0.0157249774784,32,0.00928685534745,192,0.0107388580218
../clean_imgs/playboy_imgs/Playboy - 1957-03 - cover.jpeg,17,0.00373181537725,5,0.00440393853933,3,0.00474177673459
../clean_imgs/playboy_imgs/Playboy - 1957-04 - cover.jpeg,119,0.00474085705355,2,0.00513137644157,207,0.00457330886275
../clean_imgs/playboy_imgs/Playboy - 1957-05 - cover.jpeg,163,0.00285416538827,232,0.00312585593201,234,0.00276888231747
../clean_imgs/playboy_imgs/Playboy - 1957-06 - cover.jpeg,33,0.012122024782,255,0.029169248417,253,0.0340575873852
../clean_imgs/playboy_imgs/Playboy - 1957-07 - cover.jpeg,155,0.00346227968112,167,0.00332602392882,193,0.00414768839255
../clean_imgs/playboy_imgs/Playboy - 1957-08 - cover.jpeg,142,0.00477477023378,141,0.00356913730502,119,0.00315293809399
../clean_imgs/playboy_imgs/Playboy - 1957-09 - cover.jpeg,99,0.00694421911612,47,0.00619960995391,163,0.00713415071368
../clean_imgs/playboy_imgs/Playboy - 1957-10 - cover.jpeg,39,0.00698814215139,39,0.0069762035273,49,0.00587496766821
../clean_imgs/playboy_imgs/Playboy - 1957-11 - cover.jpeg,179,0.00537765212357,220,0.0112974988297,235,0.0115364128724
../clean_imgs/playboy_imgs/Playboy - 1957-12 - cover.jpeg,135,0.00294273323379,230,0.00704973563552,239,0.00697197532281
../clean_imgs/playboy_imgs/Playboy - 1958-01 - cover.jpeg,172,0.00484525645152,180,0.00431249942631,191,0.00446038646623
../clean_imgs/playboy_imgs/Playboy - 1958-02 - cover.jpeg,74,0.00398544454947,160,0.00661008153111,142,0.00696416804567
../clean_imgs/playboy_imgs/Playboy - 1958-03 - cover.jpeg,34,0.00758107332513,26,0.00520422868431,32,0.00490627717227
../clean_imgs/playboy_imgs/Playboy - 1958-04 - cover.jpeg,62,0.0075450562872,70,0.00596707360819,57,0.00535701261833
../clean_imgs/playboy_imgs/Playboy - 1958-05 - cover.jpeg,104,0.00417818082497,159,0.00424400670454,177,0.00477649783716
../clean_imgs/playboy_imgs/Playboy - 1958-06 - cover.jpeg,20,0.0108776222914,3,0.0133743118495,3,0.0133246146142
../clean_imgs/playboy_imgs/Playboy - 1958-07 - cover.jpeg,76,0.00689308578148,217,0.00524944160134,228,0.00624037906528
../clean_imgs/playboy_imgs/Playboy - 1958-08 - cover.jpeg,128,0.00613968959078,254,0.0194231476635,254,0.0192247852683
../clean_imgs/playboy_imgs/Playboy - 1958-09 - cover.jpeg,166,0.00719837518409,197,0.00383552303538,141,0.00359272770584
../clean_imgs/playboy_imgs/Playboy - 1958-10 - cover.jpeg,118,0.00430789962411,79,0.00417826231569,159,0.00458527496085
../clean_imgs/playboy_imgs/Playboy - 1958-11 - cover.jpeg,42,0.00468574883416,231,0.0156260784715,237,0.0167712401599
../clean_imgs/playboy_imgs/Playboy - 1958-12 - cover.jpeg,32,0.00545404246077,248,0.00979064032435,252,0.0115871410817
../clean_imgs/playboy_imgs/Playboy - 1959-01 - cover.jpeg,35,0.00920345354825,39,0.00719603803009,39,0.00709491269663
../clean_imgs/playboy_imgs/Playboy - 1959-02 - cover.jpeg,3,0.0128565011546,3,0.0126162599772,160,0.00416913907975
../clean_imgs/playboy_imgs/Playboy - 1959-03 - cover.jpeg,82,0.0146000366658,221,0.0172538198531,243,0.0171971023083
../clean_imgs/playboy_imgs/Playboy - 1959-04 - cover.jpeg,104,0.0086145568639,61,0.00875069480389,47,0.0101161208004
../clean_imgs/playboy_imgs/Playboy - 1959-05 - cover.jpeg,178,0.00405695475638,210,0.00522459344938,210,0.00579502433538
../clean_imgs/playboy_imgs/Playboy - 1959-06 - cover.jpeg,92,0.0124166347086,191,0.00948403775692,188,0.009107561782
../clean_imgs/playboy_imgs/Playboy - 1959-07 - cover.jpeg,42,0.0060131684877,212,0.00864620599896,193,0.00817686505616
../clean_imgs/playboy_imgs/Playboy - 1959-08 - cover.jpeg,1,0.0331385433674,4,0.0205597970635,186,0.0131145166233
../clean_imgs/playboy_imgs/Playboy - 1959-09 - cover.jpeg,44,0.0071244048886,49,0.00489562284201,82,0.00361432763748
../clean_imgs/playboy_imgs/Playboy - 1959-10 - cover.jpeg,1,0.00503042340279,255,0.0409268215299,255,0.0402435436845
../clean_imgs/playboy_imgs/Playboy - 1959-11 - cover.jpeg,6,0.029132142663,0,0.028797371313,1,0.0306969545782
../clean_imgs/playboy_imgs/Playboy - 1959-12 - cover.jpeg,95,0.00927235931158,184,0.00612776959315,233,0.00869001355022
../clean_imgs/playboy_imgs/Playboy - 1960-01 - cover.jpeg,131,0.00586606701836,255,0.00518791843206,255,0.00537395756692
../clean_imgs/playboy_imgs/Playboy - 1960-02 - cover.jpeg,44,0.0042481739074,254,0.0198576375842,254,0.0210958123207
../clean_imgs/playboy_imgs/Playboy - 1960-03 - cover.jpeg,172,0.00610987050459,226,0.00568183045834,244,0.00702337734401
../clean_imgs/playboy_imgs/Playboy - 1960-04 - cover.jpeg,29,0.00946462526917,8,0.00753750558943,8,0.007024734281
../clean_imgs/playboy_imgs/Playboy - 1960-05 - cover.jpeg,70,0.00374965951778,255,0.00368844973855,255,0.00312887807377
../clean_imgs/playboy_imgs/Playboy - 1960-06 - cover.jpeg,86,0.00526835722849,15,0.00230286712758,235,0.00252608535811
../clean_imgs/playboy_imgs/Playboy - 1960-07 - cover.jpeg,179,0.00375220621936,255,0.00345848011784,255,0.00441412534565
../clean_imgs/playboy_imgs/Playboy - 1960-08 - cover.jpeg,179,0.00980509631336,210,0.0114562939852,213,0.0110516780987
../clean_imgs/playboy_imgs/Playboy - 1960-09 - cover.jpeg,63,0.00922704581171,255,0.00548837846145,168,0.00591116584837
../clean_imgs/playboy_imgs/Playboy - 1960-10 - cover.jpeg,43,0.00518490327522,255,0.0136443208903,253,0.0195765253156
../clean_imgs/playboy_imgs/Playboy - 1960-11 - cover.jpeg,27,0.0234108176082,4,0.0176268443465,8,0.0178282167763
../clean_imgs/playboy_imgs/Playboy - 1960-12 - cover.jpeg,68,0.00385703705251,231,0.011279899627,235,0.0116110946983
../clean_imgs/playboy_imgs/Playboy - 1961-01 - cover.jpeg,179,0.00264600571245,203,0.00352245848626,213,0.00392530905083
../clean_imgs/playboy_imgs/Playboy - 1961-02 - cover.jpeg,32,0.0138636343181,16,0.0091605251655,180,0.00779747962952
../clean_imgs/playboy_imgs/Playboy - 1961-03 - cover.jpeg,177,0.00546297524124,208,0.00471280375496,225,0.00613187300041
../clean_imgs/playboy_imgs/Playboy - 1961-04 - cover.jpeg,102,0.00498145911843,255,0.00472934031859,255,0.00506175076589
../clean_imgs/playboy_imgs/Playboy - 1961-05 - cover.jpeg,132,0.00588381430134,255,0.00370754417963,238,0.00537273660302
../clean_imgs/playboy_imgs/Playboy - 1961-06 - cover.jpeg,41,0.00400215713307,255,0.0140302274376,253,0.0172470584512
../clean_imgs/playboy_imgs/Playboy - 1961-07 - cover.jpeg,16,0.00992990657687,7,0.0108196791261,255,0.00701370136812
../clean_imgs/playboy_imgs/Playboy - 1961-08 - cover.jpeg,120,0.00472713448107,255,0.00608066143468,255,0.00684199854732
../clean_imgs/playboy_imgs/Playboy - 1961-09 - cover.jpeg,178,0.00710748881102,255,0.00472277030349,232,0.00485453382134
../clean_imgs/playboy_imgs/Playboy - 1961-10 - cover.jpeg,30,0.00918598938733,28,0.00760087184608,255,0.00421265838668
../clean_imgs/playboy_imgs/Playboy - 1961-11 - cover.jpeg,26,0.0126711558551,11,0.010475971736,27,0.00833509955555
../clean_imgs/playboy_imgs/Playboy - 1961-12 - cover.jpeg,102,0.0120964599773,146,0.00820784177631,160,0.0079650413245
../clean_imgs/playboy_imgs/Playboy - 1962-01 - cover.jpeg,57,0.0049287811853,255,0.0030255431775,255,0.00211414601654
../clean_imgs/playboy_imgs/Playboy - 1962-02 - cover.jpeg,1,0.00593523867428,255,0.00905059836805,255,0.0108974101022
../clean_imgs/playboy_imgs/Playboy - 1962-03 - cover.jpeg,9,0.0046195499599,7,0.00393601041287,255,0.00338376383297
../clean_imgs/playboy_imgs/Playboy - 1962-04 - cover.jpeg,40,0.0033253217116,255,0.00353782507591,255,0.00259600416757
../clean_imgs/playboy_imgs/Playboy - 1962-05 - cover.jpeg,34,0.0100390445441,44,0.00817290972918,64,0.00702892476693
../clean_imgs/playboy_imgs/Playboy - 1962-06 - cover.jpeg,70,0.00536347832531,255,0.00365041056648,255,0.00430166302249
../clean_imgs/playboy_imgs/Playboy - 1962-07 - cover.jpeg,31,0.00999005418271,0,0.00899711437523,2,0.0099670290947
../clean_imgs/playboy_imgs/Playboy - 1962-08 - cover.jpeg,120,0.00736958021298,255,0.00622137403116,255,0.00554749183357
../clean_imgs/playboy_imgs/Playboy - 1962-09 - cover.jpeg,1,0.00371620501392,255,0.0180602353066,254,0.017074951902
../clean_imgs/playboy_imgs/Playboy - 1962-10 - cover.jpeg,56,0.00717278942466,255,0.0063918097876,255,0.00675563234836
../clean_imgs/playboy_imgs/Playboy - 1962-11 - cover.jpeg,16,0.0109091605991,32,0.0103705683723,26,0.00973509997129
../clean_imgs/playboy_imgs/Playboy - 1962-12 - cover.jpeg,179,0.00457038590685,225,0.00813415832818,236,0.00898860301822
../clean_imgs/playboy_imgs/Playboy - 1963-01 - cover.jpeg,10,0.00752718281001,255,0.00643120193854,255,0.00444289250299
../clean_imgs/playboy_imgs/Playboy - 1963-02 - cover.jpeg,64,0.00746047822759,255,0.00788306351751,255,0.00685610529035
../clean_imgs/playboy_imgs/Playboy - 1963-03 - cover.jpeg,46,0.00645105633885,77,0.00555046927184,201,0.00736258365214
../clean_imgs/playboy_imgs/Playboy - 1963-04 - cover.jpeg,30,0.00357267539948,2,0.00868613924831,2,0.00957904849201
../clean_imgs/playboy_imgs/Playboy - 1963-05 - cover.jpeg,83,0.00933799520135,170,0.00543253356591,206,0.00716348225251
../clean_imgs/playboy_imgs/Playboy - 1963-06 - cover.jpeg,178,0.00337066408247,227,0.00837586261332,238,0.00877855252475
../clean_imgs/playboy_imgs/Playboy - 1963-07 - cover.jpeg,66,0.00417510140687,255,0.00319848977961,255,0.00234967353754
../clean_imgs/playboy_imgs/Playboy - 1963-08 - cover.jpeg,27,0.00464157294482,255,0.00466054677963,255,0.00435965927318
../clean_imgs/playboy_imgs/Playboy - 1963-09 - cover.jpeg,45,0.021443400532,37,0.0144242234528,38,0.0123735209927
../clean_imgs/playboy_imgs/Playboy - 1963-10 - cover.jpeg,112,0.00510377902538,117,0.00410475488752,81,0.00332388631068
../clean_imgs/playboy_imgs/Playboy - 1963-11 - cover.jpeg,178,0.00550554087386,192,0.00425509922206,195,0.00448127277195
../clean_imgs/playboy_imgs/Playboy - 1963-12 - cover.jpeg,99,0.0161405391991,254,0.0193437598646,254,0.0263617876917
../clean_imgs/playboy_imgs/Playboy - 1964-01 - cover.jpeg,179,0.00444646365941,255,0.00524315843359,255,0.00497952057049
../clean_imgs/playboy_imgs/Playboy - 1964-02 - cover.jpeg,27,0.00856386497617,36,0.00725003750995,255,0.00586874270812
../clean_imgs/playboy_imgs/Playboy - 1964-03 - cover.jpeg,12,0.0035890978761,255,0.00274914968759,255,0.00316579430364
../clean_imgs/playboy_imgs/Playboy - 1964-04 - cover.jpeg,30,0.00797452405095,16,0.00692820129916,17,0.00506039243191
../clean_imgs/playboy_imgs/Playboy - 1964-05 - cover.jpeg,40,0.0121001368389,26,0.0091859921813,33,0.00992134958506
../clean_imgs/playboy_imgs/Playboy - 1964-06 - cover.jpeg,160,0.00866359658539,111,0.00671759573743,84,0.00676327059045
../clean_imgs/playboy_imgs/Playboy - 1964-07 - cover.jpeg,179,0.00617094850168,204,0.00600414723158,217,0.00627772370353
../clean_imgs/playboy_imgs/Playboy - 1964-08 - cover.jpeg,96,0.00456713652238,255,0.00429990142584,255,0.00422615325078
../clean_imgs/playboy_imgs/Playboy - 1964-09 - cover.jpeg,39,0.00861673988402,26,0.00562659325078,19,0.00508120330051
../clean_imgs/playboy_imgs/Playboy - 1964-10 - cover.jpeg,30,0.00847028009593,26,0.00651936791837,34,0.00678817648441
../clean_imgs/playboy_imgs/Playboy - 1964-11 - cover.jpeg,78,0.00598558690399,127,0.00473783025518,160,0.00469780527055
../clean_imgs/playboy_imgs/Playboy - 1964-12 - cover.jpeg,30,0.00374743412249,255,0.00930306129158,255,0.00989514868706
../clean_imgs/playboy_imgs/Playboy - 1965-01 - cover.jpeg,50,0.00413553696126,255,0.00284400093369,255,0.00290431920439
../clean_imgs/playboy_imgs/Playboy - 1965-02 - cover.jpeg,36,0.00778884580359,16,0.00519175687805,30,0.0061546061188
../clean_imgs/playboy_imgs/Playboy - 1965-03 - cover.jpeg,158,0.00411453796551,255,0.0221153907478,255,0.0209252443165
../clean_imgs/playboy_imgs/Playboy - 1965-04 - cover.jpeg,79,0.00712640583515,255,0.00471652299166,255,0.00563522847369
../clean_imgs/playboy_imgs/Playboy - 1965-05 - cover.jpeg,40,0.00747861387208,26,0.00582824181765,255,0.00569362007082
../clean_imgs/playboy_imgs/Playboy - 1965-06 - cover.jpeg,16,0.00393514009193,255,0.00322986301035,255,0.00313878548332
../clean_imgs/playboy_imgs/Playboy - 1965-07 - cover.jpeg,95,0.00739492103457,61,0.00747501291335,55,0.0074492264539
../clean_imgs/playboy_imgs/Playboy - 1965-08 - cover.jpeg,115,0.00689212745056,111,0.00583910057321,216,0.012359241955
../clean_imgs/playboy_imgs/Playboy - 1965-09 - cover.jpeg,30,0.0129879014567,8,0.00939293485135,26,0.00807194504887
../clean_imgs/playboy_imgs/Playboy - 1965-10 - cover.jpeg,174,0.00810520444065,194,0.00621969858184,201,0.00668471446261
../clean_imgs/playboy_imgs/Playboy - 1965-11 - cover.jpeg,47,0.00466328999028,255,0.00409875623882,255,0.0041832132265
../clean_imgs/playboy_imgs/Playboy - 1965-12 - cover.jpeg,77,0.022006560117,116,0.0169998146594,139,0.0164349284023
../clean_imgs/playboy_imgs/Playboy - 1966-01 - cover.jpeg,44,0.00672677857801,255,0.0329818800092,254,0.0307712852955
../clean_imgs/playboy_imgs/Playboy - 1966-02 - cover.jpeg,39,0.00674102688208,255,0.00492553412914,255,0.00479647191241
../clean_imgs/playboy_imgs/Playboy - 1966-03 - cover.jpeg,179,0.00632894271985,181,0.00502694165334,163,0.00470240879804
../clean_imgs/playboy_imgs/Playboy - 1966-04 - cover.jpeg,50,0.0202017184347,61,0.0133168436587,165,0.0109869791195
../clean_imgs/playboy_imgs/Playboy - 1966-05 - cover.jpeg,7,0.0143026458099,1,0.0133832329884,2,0.0135489348322
../clean_imgs/playboy_imgs/Playboy - 1966-06 - cover.jpeg,22,0.0083340248093,255,0.028397211805,254,0.0262980423868
../clean_imgs/playboy_imgs/Playboy - 1966-07 - cover.jpeg,63,0.00539666367695,217,0.00707370508462,222,0.007125611417
../clean_imgs/playboy_imgs/Playboy - 1966-08 - cover.jpeg,67,0.00511651206762,56,0.00330414692871,156,0.00389772187918
../clean_imgs/playboy_imgs/Playboy - 1966-09 - cover.jpeg,179,0.00265654595569,183,0.00541006447747,169,0.00517644127831
../clean_imgs/playboy_imgs/Playboy - 1966-10 - cover.jpeg,29,0.0115590402856,88,0.00763309653848,214,0.00810568593442
../clean_imgs/playboy_imgs/Playboy - 1966-11 - cover.jpeg,128,0.00902810692787,73,0.00744261266664,57,0.00610170420259
