img.path,H.mode,H.std,S.mode,S.std,V.mode,V.std
../clean_imgs/playboy_imgs/Playboy - 1966-12 - cover.jpeg,4,0.0121583240107,1,0.0141229834408,137,0.00731620332226
../clean_imgs/playboy_imgs/Playboy - 1967-01 - cover.jpeg,88,0.0058760358952,255,0.00464001251385,169,0.00488750310615
../clean_imgs/playboy_imgs/Playboy - 1967-02 - cover.jpeg,178,0.00771194696426,255,0.00570719270036,255,0.00573695730418
../clean_imgs/playboy_imgs/Playboy - 1967-03 - cover.jpeg,16,0.00685036089271,8,0.00439713150263,255,0.00315937283449
../clean_imgs/playboy_imgs/Playboy - 1967-04 - cover.jpeg,179,0.00387955852784,255,0.00403293920681,255,0.0042985114269
../clean_imgs/playboy_imgs/Playboy - 1967-05 - cover.jpeg,76,0.0101304352283,255,0.00595667120069,255,0.00630958238617
../clean_imgs/playboy_imgs/Playboy - 1967-06 - cover.jpeg,130,0.00441602896899,255,0.00509659806266,255,0.00513613084331
../clean_imgs/playboy_imgs/Playboy - 1967-07 - cover.jpeg,102,0.00746483029798,255,0.00606802105904,255,0.00741751352325
../clean_imgs/playboy_imgs/Playboy - 1967-08 - cover.jpeg,48,0.00481097307056,255,0.00404931046069,255,0.00398643035442
../clean_imgs/playboy_imgs/Playboy - 1967-09 - cover.jpeg,96,0.00903619173914,76,0.00785161554813,58,0.0081076938659
../clean_imgs/playboy_imgs/Playboy - 1967-10 - cover.jpeg,38,0.00737656513229,16,0.00647922744974,10,0.00695274118334
../clean_imgs/playboy_imgs/Playboy - 1967-11 - cover.jpeg,40,0.0124285398051,37,0.00981366634369,45,0.00882922112942
../clean_imgs/playboy_imgs/Playboy - 1967-12 - cover.jpeg,78,0.00646497914568,116,0.00593762006611,74,0.00573389278725
../clean_imgs/playboy_imgs/Playboy - 1968-01 - cover.jpeg,105,0.00730840070173,45,0.00619250629097,93,0.00580393383279
../clean_imgs/playboy_imgs/Playboy - 1968-02 - cover.jpeg,31,0.0053135631606,255,0.00532349571586,255,0.0056980359368
../clean_imgs/playboy_imgs/Playboy - 1968-03 - cover.jpeg,26,0.010199368,11,0.00900576543063,19,0.0076462761499
../clean_imgs/playboy_imgs/Playboy - 1968-04 - cover.jpeg,56,0.00884253997356,255,0.00424049887806,255,0.00377160520293
../clean_imgs/playboy_imgs/Playboy - 1968-05 - cover.jpeg,58,0.00508990045637,41,0.00561729120091,255,0.00349820428528
../clean_imgs/playboy_imgs/Playboy - 1968-06 - cover.jpeg,147,0.00591230252758,207,0.00621788948774,231,0.00861858669668
../clean_imgs/playboy_imgs/Playboy - 1968-07 - cover.jpeg,31,0.0047978325747,255,0.0035860252101,255,0.00296570220962
../clean_imgs/playboy_imgs/Playboy - 1968-08 - cover.jpeg,27,0.00535419117659,223,0.00479611381888,229,0.00494620157406
../clean_imgs/playboy_imgs/Playboy - 1968-09 - cover.jpeg,129,0.00562161579728,70,0.00478806113824,62,0.0033120685257
../clean_imgs/playboy_imgs/Playboy - 1968-10 - cover.jpeg,70,0.0141481887549,49,0.0105771785602,49,0.00934384390712
../clean_imgs/playboy_imgs/Playboy - 1968-11 - cover.jpeg,164,0.0107358694077,183,0.00760542787611,203,0.00774941407144
../clean_imgs/playboy_imgs/Playboy - 1968-12 - cover.jpeg,32,0.0164409615099,26,0.0115111172199,40,0.00760906282812
../clean_imgs/playboy_imgs/Playboy - 1969-01 - cover.jpeg,113,0.0129687711596,224,0.0169355664402,231,0.0166284106672
../clean_imgs/playboy_imgs/Playboy - 1969-02 - cover.jpeg,39,0.00638884445652,203,0.00581579841673,211,0.00602996721864
../clean_imgs/playboy_imgs/Playboy - 1969-03 - cover.jpeg,177,0.00813093036413,167,0.0070041725412,144,0.00660333642736
../clean_imgs/playboy_imgs/Playboy - 1969-04 - cover.jpeg,72,0.00794612802565,111,0.00610631750897,136,0.00526643637568
../clean_imgs/playboy_imgs/Playboy - 1969-05 - cover.jpeg,42,0.00518357148394,255,0.00297865807079,255,0.00286942953244
../clean_imgs/playboy_imgs/Playboy - 1969-06 - cover.jpeg,31,0.00326453964226,255,0.00261357636191,255,0.00317326141521
../clean_imgs/playboy_imgs/Playboy - 1969-07 - cover.jpeg,54,0.00563056580722,255,0.00367185217328,215,0.00556286703795
../clean_imgs/playboy_imgs/Playboy - 1969-08 - cover.jpeg,47,0.00606638612226,65,0.00388961727731,103,0.00340273161419
../clean_imgs/playboy_imgs/Playboy - 1969-09 - cover.jpeg,27,0.00708739133552,36,0.00720987003297,184,0.00781798362732
../clean_imgs/playboy_imgs/Playboy - 1969-10 - cover.jpeg,100,0.00822647474706,255,0.00345232035033,255,0.00505186524242
../clean_imgs/playboy_imgs/Playboy - 1969-11 - cover.jpeg,168,0.00515174726024,223,0.0081676505506,224,0.00755479652435
../clean_imgs/playboy_imgs/Playboy - 1969-12 - cover.jpeg,68,0.0054174317047,255,0.0037963243667,225,0.00419229688123
../clean_imgs/playboy_imgs/Playboy - 1970-01 - cover.jpeg,37,0.00542713189498,49,0.00464172102511,255,0.00331691140309
../clean_imgs/playboy_imgs/Playboy - 1970-02 - cover.jpeg,88,0.00538181420416,224,0.00523308617994,233,0.0063850726001
../clean_imgs/playboy_imgs/Playboy - 1970-03 - cover.jpeg,10,0.00679981103167,255,0.00496448669583,255,0.00392063008621
../clean_imgs/playboy_imgs/Playboy - 1970-04 - cover.jpeg,77,0.00982547178864,255,0.00626670895144,255,0.00727589149028
../clean_imgs/playboy_imgs/Playboy - 1970-05 - cover.jpeg,136,0.00707795936614,189,0.00526209641248,216,0.00570259196684
../clean_imgs/playboy_imgs/Playboy - 1970-06 - cover.jpeg,87,0.00757449306548,41,0.00538542075083,255,0.00327988597564
../clean_imgs/playboy_imgs/Playboy - 1970-07 - cover.jpeg,143,0.00865384563804,255,0.00660810200498,255,0.00656676106155
../clean_imgs/playboy_imgs/Playboy - 1970-08 - cover.jpeg,128,0.00569380167872,255,0.00522287376225,199,0.00594854867086
../clean_imgs/playboy_imgs/Playboy - 1970-09 - cover.jpeg,31,0.00395719520748,255,0.00311845075339,255,0.00284715788439
../clean_imgs/playboy_imgs/Playboy - 1970-10 - cover.jpeg,128,0.00462939636782,255,0.00446295924485,255,0.00401200633496
../clean_imgs/playboy_imgs/Playboy - 1970-11 - cover.jpeg,32,0.0069221034646,255,0.00437595043331,255,0.00365067832172
../clean_imgs/playboy_imgs/Playboy - 1970-12 - cover.jpeg,66,0.00825941842049,49,0.00591918779537,158,0.00641711615026
../clean_imgs/playboy_imgs/Playboy - 1972-01 - cover.jpeg,15,0.00723712751642,255,0.00594529788941,255,0.00498362863436
../clean_imgs/playboy_imgs/Playboy - 1972-02 - cover.jpeg,67,0.00615899916738,255,0.00529648829252,255,0.00504799047485
../clean_imgs/playboy_imgs/Playboy - 1972-03 - cover.jpeg,30,0.00999203696847,2,0.0135494833812,33,0.00744396075606
../clean_imgs/playboy_imgs/Playboy - 1972-04 - cover.jpeg,69,0.00532713532448,255,0.00367782474495,255,0.00345703447238
../clean_imgs/playboy_imgs/Playboy - 1972-05 - cover.jpeg,40,0.00554240541533,255,0.00404505478218,255,0.00352506316267
../clean_imgs/playboy_imgs/Playboy - 1972-06 - cover.jpeg,72,0.00520042190328,255,0.00596076762304,223,0.00706211244687
../clean_imgs/playboy_imgs/Playboy - 1972-07 - cover.jpeg,144,0.00335278385319,255,0.0026892432943,255,0.00336690549739
../clean_imgs/playboy_imgs/Playboy - 1972-08 - cover.jpeg,26,0.00178475142457,255,0.00216837110929,255,0.00322330277413
../clean_imgs/playboy_imgs/Playboy - 1972-09 - cover.jpeg,62,0.00442782323807,255,0.00573415169492,255,0.00586886890233
../clean_imgs/playboy_imgs/Playboy - 1972-10 - cover.jpeg,63,0.00670787878335,255,0.00485513731837,255,0.00519193708897
../clean_imgs/playboy_imgs/Playboy - 1972-11 - cover.jpeg,42,0.0134030468762,26,0.0136471111327,30,0.0110505931079
../clean_imgs/playboy_imgs/Playboy - 1972-12 - cover.jpeg,45,0.0108844479546,37,0.010901122354,38,0.00937792938203
../clean_imgs/playboy_imgs/Playboy - 1973-01 - cover.jpeg,137,0.00295714009553,255,0.00372878275812,255,0.0036715012975
../clean_imgs/playboy_imgs/Playboy - 1973-02 - cover.jpeg,2,0.00388624169864,224,0.00565643701702,232,0.00607234472409
../clean_imgs/playboy_imgs/Playboy - 1973-03 - cover.jpeg,12,0.0109178684652,3,0.0112109836191,4,0.0106048472226
../clean_imgs/playboy_imgs/Playboy - 1973-04 - cover.jpeg,72,0.00735075166449,255,0.00549788400531,255,0.00569615047425
../clean_imgs/playboy_imgs/Playboy - 1973-05 - cover.jpeg,27,0.00396470585838,255,0.00312902778387,255,0.00310678174719
../clean_imgs/playboy_imgs/Playboy - 1973-06 - cover.jpeg,16,0.00655786972493,255,0.0044652079232,255,0.00352964689955
../clean_imgs/playboy_imgs/Playboy - 1973-07 - cover.jpeg,17,0.00926141813397,32,0.00980686303228,178,0.009975457564
../clean_imgs/playboy_imgs/Playboy - 1973-08 - cover.jpeg,56,0.00426969956607,255,0.00418503349647,255,0.00456759193912
../clean_imgs/playboy_imgs/Playboy - 1973-09 - cover.jpeg,80,0.00514200516045,255,0.00332666980103,255,0.00470279064029
../clean_imgs/playboy_imgs/Playboy - 1973-10 - cover.jpeg,111,0.00347780622542,255,0.00258783739991,255,0.00348151871003
../clean_imgs/playboy_imgs/Playboy - 1973-11 - cover.jpeg,14,0.00575216440484,8,0.00539307342842,255,0.00355800264515
../clean_imgs/playboy_imgs/Playboy - 1973-12 - cover.jpeg,72,0.0101205585524,30,0.00802349392325,255,0.00693834014237
../clean_imgs/playboy_imgs/Playboy - 1974-01 - cover.jpeg,19,0.0197275225073,11,0.0167716834694,12,0.0166822709143
../clean_imgs/playboy_imgs/Playboy - 1974-02 - cover.jpeg,148,0.00317735876888,255,0.00348160881549,255,0.00449538603425
../clean_imgs/playboy_imgs/Playboy - 1974-03 - cover.jpeg,77,0.00744415679947,255,0.00526994327083,255,0.00551152741536
../clean_imgs/playboy_imgs/Playboy - 1974-04 - cover.jpeg,43,0.00399695010856,255,0.00297792395577,255,0.00268323882483
../clean_imgs/playboy_imgs/Playboy - 1974-05 - cover.jpeg,93,0.00443019531667,255,0.00428738584742,255,0.00347695033997
../clean_imgs/playboy_imgs/Playboy - 1974-06 - cover.jpeg,102,0.00398707110435,255,0.00363190867938,255,0.00297233182937
../clean_imgs/playboy_imgs/Playboy - 1974-07 - cover.jpeg,60,0.00869051553309,255,0.00401001982391,255,0.00423215609044
../clean_imgs/playboy_imgs/Playboy - 1974-08 - cover.jpeg,64,0.00452546635643,255,0.00338855036534,255,0.00391230359674
../clean_imgs/playboy_imgs/Playboy - 1974-09 - cover.jpeg,68,0.00383587693796,255,0.00436297245324,255,0.00376312527806
../clean_imgs/playboy_imgs/Playboy - 1974-10 - cover.jpeg,1,0.00303686782718,217,0.0049293152988,229,0.00526850484312
../clean_imgs/playboy_imgs/Playboy - 1974-11 - cover.jpeg,13,0.0119258044288,3,0.0102657526731,2,0.0078815324232
../clean_imgs/playboy_imgs/Playboy - 1974-12 - cover.jpeg,13,0.00908616743982,0,0.00916705001146,2,0.00968133192509
../clean_imgs/playboy_imgs/Playboy - 1975-01 - cover.jpeg,48,0.00368269183673,213,0.00290200533345,223,0.00299146678299
../clean_imgs/playboy_imgs/Playboy - 1975-02 - cover.jpeg,54,0.00555241946131,57,0.00407900428399,54,0.00361681194045
../clean_imgs/playboy_imgs/Playboy - 1975-03 - cover.jpeg,163,0.00773885566741,111,0.00678233988583,75,0.00666681770235
../clean_imgs/playboy_imgs/Playboy - 1975-04 - cover.jpeg,165,0.00321272038855,230,0.00300269969739,245,0.00429856590927
../clean_imgs/playboy_imgs/Playboy - 1975-05 - cover.jpeg,47,0.00582189485431,56,0.00469303084537,71,0.00367812206969
../clean_imgs/playboy_imgs/Playboy - 1975-06 - cover.jpeg,168,0.00597026059404,183,0.00492745311931,190,0.00515336310491
../clean_imgs/playboy_imgs/Playboy - 1975-07 - cover.jpeg,44,0.00784781388938,48,0.00528358342126,54,0.00447462685406
../clean_imgs/playboy_imgs/Playboy - 1975-08 - cover.jpeg,39,0.0057935314253,32,0.00438651395962,28,0.00381266674958
../clean_imgs/playboy_imgs/Playboy - 1975-09 - cover.jpeg,63,0.00558458827436,213,0.00361165753566,217,0.00395916029811
../clean_imgs/playboy_imgs/Playboy - 1975-10 - cover.jpeg,35,0.00376860867254,32,0.00174458324909,249,0.00233832723461
../clean_imgs/playboy_imgs/Playboy - 1975-11 - cover.jpeg,47,0.0101825417951,41,0.00696965586394,48,0.00603380007669
../clean_imgs/playboy_imgs/Playboy - 1975-12 - cover.jpeg,1,0.00395931722596,1,0.00487298611552,1,0.00413619400933
../clean_imgs/playboy_imgs/Playboy - 1976-01 - cover.jpeg,48,0.00844578351825,40,0.00637268740684,40,0.00615839380771
../clean_imgs/playboy_imgs/Playboy - 1976-02 - cover.jpeg,79,0.00633507641032,224,0.00437217392027,237,0.00443637417629
../clean_imgs/playboy_imgs/Playboy - 1976-03 - cover.jpeg,55,0.00903860293329,48,0.00590734556317,43,0.00292911753058
../clean_imgs/playboy_imgs/Playboy - 1976-04 - cover.jpeg,176,0.00503141665831,211,0.00367330899462,239,0.00488215405494
../clean_imgs/playboy_imgs/Playboy - 1976-05 - cover.jpeg,110,0.00436517875642,93,0.00325071439147,197,0.00346884224564
../clean_imgs/playboy_imgs/Playboy - 1976-06 - cover.jpeg,175,0.00401647714898,207,0.00383415841497,204,0.00396841205657
../clean_imgs/playboy_imgs/Playboy - 1976-07 - cover.jpeg,72,0.00699869729578,61,0.00559028564021,153,0.00335370260291
../clean_imgs/playboy_imgs/Playboy - 1976-08 - cover.jpeg,53,0.00726157566532,188,0.00657486822456,143,0.00515630235896
../clean_imgs/playboy_imgs/Playboy - 1976-09 - cover.jpeg,179,0.00740480097011,228,0.00775231653824,243,0.0073364446871
../clean_imgs/playboy_imgs/Playboy - 1976-10 - cover.jpeg,71,0.00419240025803,210,0.00280773639679,205,0.00338951847516
../clean_imgs/playboy_imgs/Playboy - 1976-11 - cover.jpeg,63,0.00527927419171,48,0.004268003162,225,0.00276625761762
../clean_imgs/playboy_imgs/Playboy - 1976-12 - cover.jpeg,49,0.00845684390515,49,0.00693914527074,40,0.00581223797053
../clean_imgs/playboy_imgs/Playboy - 1977-01 - cover.jpeg,64,0.00516427448019,41,0.00475901737809,31,0.00307520688511
../clean_imgs/playboy_imgs/Playboy - 1977-02 - cover.jpeg,64,0.00869448855519,95,0.00531404558569,63,0.00339919445105
../clean_imgs/playboy_imgs/Playboy - 1977-03 - cover.jpeg,55,0.0105522796512,88,0.00550008565187,235,0.00291756144725
../clean_imgs/playboy_imgs/Playboy - 1977-04 - cover.jpeg,51,0.00599687732756,73,0.00510101765394,71,0.00451385322958
../clean_imgs/playboy_imgs/Playboy - 1977-05 - cover.jpeg,79,0.00611610338092,244,0.00307528302073,239,0.00423200801015
../clean_imgs/playboy_imgs/Playboy - 1977-06 - cover.jpeg,69,0.00762291718274,111,0.00393130397424,70,0.00361899263225
../clean_imgs/playboy_imgs/Playboy - 1977-07 - cover.jpeg,61,0.00386941852048,230,0.00431349501014,217,0.00540978275239
../clean_imgs/playboy_imgs/Playboy - 1977-08 - cover.jpeg,55,0.00662447139621,49,0.00502096349373,55,0.00282519450411
../clean_imgs/playboy_imgs/Playboy - 1977-09 - cover.jpeg,73,0.0039764335379,112,0.00389481475577,80,0.00470861699432
../clean_imgs/playboy_imgs/Playboy - 1977-10 - cover.jpeg,179,0.0040492429398,197,0.00443749176338,201,0.00517727807164
../clean_imgs/playboy_imgs/Playboy - 1977-11 - cover.jpeg,48,0.00576150976121,47,0.00329550704919,48,0.00303264707327
../clean_imgs/playboy_imgs/Playboy - 1977-12 - cover.jpeg,15,0.00722971465439,12,0.00672518415377,141,0.00473196571693
../clean_imgs/playboy_imgs/Playboy - 1978-01 - cover.jpeg,20,0.00682611996308,15,0.00657885894179,13,0.00552884675562
../clean_imgs/playboy_imgs/Playboy - 1978-02 - cover.jpeg,80,0.00727511709556,247,0.00989088136703,244,0.0105981752276
../clean_imgs/playboy_imgs/Playboy - 1978-03 - cover.jpeg,37,0.00545652396977,49,0.00518683483824,39,0.00397574715316
../clean_imgs/playboy_imgs/Playboy - 1978-04 - cover.jpeg,63,0.0053240088746,73,0.00558597967029,47,0.00393806351349
../clean_imgs/playboy_imgs/Playboy - 1978-05 - cover.jpeg,48,0.00689079752192,48,0.00461642723531,39,0.0037971267011
../clean_imgs/playboy_imgs/Playboy - 1978-06 - cover.jpeg,52,0.0104186572134,61,0.00685870274901,53,0.00608903728426
../clean_imgs/playboy_imgs/Playboy - 1978-07 - cover.jpeg,47,0.00391711760312,48,0.00292291073129,143,0.00297000515275
../clean_imgs/playboy_imgs/Playboy - 1978-08 - cover.jpeg,61,0.00461219903082,233,0.00606872886419,239,0.00643114745617
../clean_imgs/playboy_imgs/Playboy - 1978-09 - cover.jpeg,65,0.0064269634895,236,0.00409358879551,227,0.00566329620779
../clean_imgs/playboy_imgs/Playboy - 1978-10 - cover.jpeg,71,0.00666603678837,41,0.00442950194702,159,0.00676852371544
../clean_imgs/playboy_imgs/Playboy - 1978-11 - cover.jpeg,70,0.0057168090716,73,0.00374985928647,140,0.00390960695222
../clean_imgs/playboy_imgs/Playboy - 1978-12 - cover.jpeg,100,0.00502900127321,143,0.00454920623451,95,0.00329065648839
../clean_imgs/playboy_imgs/Playboy - 1979-01 - cover.jpeg,179,0.0129462815821,188,0.0103054540232,181,0.00981624051929
../clean_imgs/playboy_imgs/Playboy - 1979-02 - cover.jpeg,79,0.00424454919994,221,0.00451410422102,223,0.00561906443909
../clean_imgs/playboy_imgs/Playboy - 1979-03 - cover.jpeg,52,0.00908921100199,49,0.00646160263568,49,0.00602569710463
../clean_imgs/playboy_imgs/Playboy - 1979-04 - cover.jpeg,79,0.00501829525456,61,0.00348212453537,242,0.00304916361347
../clean_imgs/playboy_imgs/Playboy - 1979-05 - cover.jpeg,103,0.00335475546308,159,0.00387523253448,206,0.00490539288148
../clean_imgs/playboy_imgs/Playboy - 1979-06 - cover.jpeg,112,0.00635528750718,221,0.0045713186264,230,0.00614346005023
../clean_imgs/playboy_imgs/Playboy - 1979-07 - cover.jpeg,56,0.00665689865127,244,0.00462368875742,239,0.00576589116827
../clean_imgs/playboy_imgs/Playboy - 1979-08 - cover.jpeg,95,0.00604077195749,60,0.0038667274639,160,0.0055459709838
../clean_imgs/playboy_imgs/Playboy - 1979-09 - cover.jpeg,62,0.00524983601645,224,0.00399349723011,225,0.00408547138795
../clean_imgs/playboy_imgs/Playboy - 1979-10 - cover.jpeg,48,0.00622469605878,49,0.00472563924268,63,0.00472420919687
../clean_imgs/playboy_imgs/Playboy - 1979-11 - cover.jpeg,103,0.00480521097779,111,0.00305215921253,223,0.00355293881148
../clean_imgs/playboy_imgs/Playboy - 1979-12 - cover.jpeg,172,0.00616830727085,158,0.0060484688729,104,0.00534345721826
../clean_imgs/playboy_imgs/Playboy - 1980-01 - cover.jpeg,82,0.00653867097571,54,0.00482995063066,108,0.00326605630107
../clean_imgs/playboy_imgs/Playboy - 1980-02 - cover.jpeg,179,0.00435424922034,219,0.00450229644775,218,0.00525210425258
../clean_imgs/playboy_imgs/Playboy - 1980-03 - cover.jpeg,170,0.00704018678516,164,0.00487244129181,193,0.00508307106793
../clean_imgs/playboy_imgs/Playboy - 1980-04 - cover.jpeg,116,0.00564634054899,72,0.00581168010831,92,0.00516382558271
../clean_imgs/playboy_imgs/Playboy - 1980-05 - cover.jpeg,47,0.00462645525113,111,0.00348529731855,237,0.0024232994765
../clean_imgs/playboy_imgs/Playboy - 1980-06 - cover.jpeg,70,0.0052599851042,79,0.00397191382945,72,0.00380577705801
../clean_imgs/playboy_imgs/Playboy - 1980-07 - cover.jpeg,41,0.00517807016149,172,0.0029345524963,233,0.00351136480458
../clean_imgs/playboy_imgs/Playboy - 1980-08 - cover.jpeg,77,0.00432085199282,86,0.00395678216591,196,0.00285124289803
../clean_imgs/playboy_imgs/Playboy - 1980-09 - cover.jpeg,108,0.00581286521628,231,0.00441755680367,233,0.00538646476343
../clean_imgs/playboy_imgs/Playboy - 1980-10 - cover.jpeg,70,0.00803482253104,66,0.00500536710024,74,0.0042677372694
../clean_imgs/playboy_imgs/Playboy - 1980-11 - cover.jpeg,170,0.00627518817782,202,0.0035335838329,197,0.00358943222091
