img.path,H.mode,H.std,S.mode,S.std,V.mode,V.std
../clean_imgs/playboy_imgs/Playboy - 1980-12 - cover.jpeg,71,0.0114387627691,40,0.00572923244908,130,0.00725210597739
../clean_imgs/playboy_imgs/Playboy - 1981-01 - cover.jpeg,53,0.00398512743413,49,0.00353115121834,40,0.00354645843618
../clean_imgs/playboy_imgs/Playboy - 1981-02 - cover.jpeg,73,0.00448941159993,146,0.0025472547859,170,0.00250796228647
../clean_imgs/playboy_imgs/Playboy - 1981-03 - cover.jpeg,49,0.0096396561712,42,0.00639802031219,41,0.00605048285797
../clean_imgs/playboy_imgs/Playboy - 1981-04 - cover.jpeg,112,0.00513970153406,152,0.00338906887919,197,0.00335953198373
../clean_imgs/playboy_imgs/Playboy - 1981-05 - cover.jpeg,102,0.00408673705533,143,0.00387718691491,227,0.00306771765463
../clean_imgs/playboy_imgs/Playboy - 1981-06 - cover.jpeg,55,0.00372452451847,229,0.00360081694089,235,0.0055080326274
../clean_imgs/playboy_imgs/Playboy - 1981-07 - cover.jpeg,70,0.0056386012584,61,0.00466185389087,72,0.00304417707957
../clean_imgs/playboy_imgs/Playboy - 1981-08 - cover.jpeg,46,0.00354636250995,1,0.00224416959099,156,0.0022411046084
../clean_imgs/playboy_imgs/Playboy - 1981-09 - cover.jpeg,59,0.00780309503898,62,0.00513053173199,50,0.00396955339238
../clean_imgs/playboy_imgs/Playboy - 1981-10 - cover.jpeg,128,0.00368287996389,228,0.00603923434392,221,0.00747304828838
../clean_imgs/playboy_imgs/Playboy - 1981-11 - cover.jpeg,70,0.00512915896252,54,0.00473534036428,61,0.00442794151604
../clean_imgs/playboy_imgs/Playboy - 1981-12 - cover.jpeg,48,0.00423892308027,0,0.00360223767348,152,0.00403002323583
../clean_imgs/playboy_imgs/Playboy - 1982-01 - cover.jpeg,47,0.00742744095623,41,0.00388672435656,36,0.00331992446445
../clean_imgs/playboy_imgs/Playboy - 1982-02 - cover.jpeg,63,0.00424354942515,189,0.00260940403678,223,0.00525466166437
../clean_imgs/playboy_imgs/Playboy - 1982-03 - cover.jpeg,83,0.00554075278342,99,0.00366380228661,172,0.00319434772246
../clean_imgs/playboy_imgs/Playboy - 1982-04 - cover.jpeg,145,0.00326210842468,148,0.00331576913595,114,0.00297334324569
../clean_imgs/playboy_imgs/Playboy - 1982-05 - cover.jpeg,48,0.0051681548357,0,0.00392531929538,43,0.00295234518126
../clean_imgs/playboy_imgs/Playboy - 1982-06 - cover.jpeg,172,0.00610032211989,230,0.00725007522851,232,0.00900931190699
../clean_imgs/playboy_imgs/Playboy - 1982-07 - cover.jpeg,54,0.00881163775921,48,0.00508533651009,124,0.00521571282297
../clean_imgs/playboy_imgs/Playboy - 1982-08 - cover.jpeg,49,0.00918725505471,61,0.00466414866969,236,0.00354689871892
../clean_imgs/playboy_imgs/Playboy - 1982-09 - cover.jpeg,100,0.00727198412642,245,0.00981000438333,237,0.00848200917244
../clean_imgs/playboy_imgs/Playboy - 1982-10 - cover.jpeg,58,0.00692809885368,41,0.00504768081009,150,0.00336207658984
../clean_imgs/playboy_imgs/Playboy - 1982-11 - cover.jpeg,74,0.00435910606757,221,0.00305008585565,66,0.00321988388896
../clean_imgs/playboy_imgs/Playboy - 1982-12 - cover.jpeg,83,0.00617087353021,235,0.00385454739444,232,0.00424580974504
../clean_imgs/playboy_imgs/Playboy - 1983-01 - cover.jpeg,38,0.00786464754492,31,0.00676096603274,14,0.00557428551838
../clean_imgs/playboy_imgs/Playboy - 1983-02 - cover.jpeg,160,0.00405890215188,255,0.00311214476824,254,0.00434255134314
../clean_imgs/playboy_imgs/Playboy - 1983-03 - cover.jpeg,125,0.0058023170568,236,0.00810935068876,238,0.00846497435123
../clean_imgs/playboy_imgs/Playboy - 1983-04 - cover.jpeg,172,0.00384346931241,230,0.00437771715224,220,0.00549056241289
../clean_imgs/playboy_imgs/Playboy - 1983-05 - cover.jpeg,104,0.00443272013217,164,0.00386416073889,230,0.00306078419089
../clean_imgs/playboy_imgs/Playboy - 1983-06 - cover.jpeg,176,0.0049541615881,161,0.00331120751798,218,0.00520698959008
../clean_imgs/playboy_imgs/Playboy - 1983-07 - cover.jpeg,66,0.007877885364,59,0.00486485240981,71,0.00345091708004
../clean_imgs/playboy_imgs/Playboy - 1983-08 - cover.jpeg,42,0.00817379262298,41,0.00635289819911,46,0.00579506484792
../clean_imgs/playboy_imgs/Playboy - 1983-09 - cover.jpeg,126,0.00451335171238,160,0.00256721535698,212,0.00482672313228
../clean_imgs/playboy_imgs/Playboy - 1983-10 - cover.jpeg,66,0.00640675891191,61,0.00292369909585,232,0.00379721913487
../clean_imgs/playboy_imgs/Playboy - 1983-11 - cover.jpeg,68,0.00607820227742,71,0.00343753700145,220,0.0033635282889
../clean_imgs/playboy_imgs/Playboy - 1983-12 - cover.jpeg,58,0.00497186137363,224,0.00306472438388,228,0.00475943554193
../clean_imgs/playboy_imgs/Playboy - 1984-01 - cover.jpeg,36,0.0081371916458,32,0.00706202955917,27,0.00691142724827
../clean_imgs/playboy_imgs/Playboy - 1984-02 - cover.jpeg,58,0.00652644736692,54,0.00448553217575,248,0.00274605094455
../clean_imgs/playboy_imgs/Playboy - 1984-03 - cover.jpeg,30,0.00507603539154,30,0.00454025156796,37,0.00410046149045
../clean_imgs/playboy_imgs/Playboy - 1984-04 - cover.jpeg,166,0.00928385835141,136,0.00590476673096,134,0.00545450206846
../clean_imgs/playboy_imgs/Playboy - 1984-05 - cover.jpeg,42,0.00570287089795,48,0.00501386495307,48,0.00423412118107
../clean_imgs/playboy_imgs/Playboy - 1984-06 - cover.jpeg,61,0.00448269303888,53,0.00261357659474,58,0.00251815700904
../clean_imgs/playboy_imgs/Playboy - 1984-07 - cover.jpeg,30,0.00273401127197,182,0.00368493259884,179,0.00337344151922
../clean_imgs/playboy_imgs/Playboy - 1984-08 - cover.jpeg,78,0.00636919774115,226,0.00504380324855,223,0.00514851044863
../clean_imgs/playboy_imgs/Playboy - 1984-09 - cover.jpeg,85,0.00400187540799,217,0.00382302957587,217,0.00460893427953
../clean_imgs/playboy_imgs/Playboy - 1984-10 - cover.jpeg,72,0.00720059499145,72,0.00487494142726,155,0.00373513484374
../clean_imgs/playboy_imgs/Playboy - 1984-11 - cover.jpeg,48,0.00757119525224,43,0.00450540939346,40,0.00482291076332
../clean_imgs/playboy_imgs/Playboy - 1984-12 - cover.jpeg,178,0.00516692781821,0,0.00332911079749,157,0.00391023652628
../clean_imgs/playboy_imgs/Playboy - 1985-01 - cover.jpeg,31,0.00775386346504,35,0.00530289206654,31,0.0042612995021
../clean_imgs/playboy_imgs/Playboy - 1985-02 - cover.jpeg,75,0.00543626584113,245,0.00515689328313,237,0.00590679654852
../clean_imgs/playboy_imgs/Playboy - 1985-03 - cover.jpeg,44,0.00526333600283,60,0.00422131782398,63,0.00390974711627
../clean_imgs/playboy_imgs/Playboy - 1985-04 - cover.jpeg,85,0.00570260034874,192,0.00344228255562,191,0.00418422138318
../clean_imgs/playboy_imgs/Playboy - 1985-05 - cover.jpeg,40,0.0031965165399,164,0.0034489473328,82,0.00321225798689
../clean_imgs/playboy_imgs/Playboy - 1985-06 - cover.jpeg,95,0.00483036413789,234,0.00330095388927,243,0.00400261115283
../clean_imgs/playboy_imgs/Playboy - 1985-07 - cover.jpeg,43,0.00589242577553,42,0.0036404368002,234,0.00382567429915
../clean_imgs/playboy_imgs/Playboy - 1985-08 - cover.jpeg,69,0.00605262164026,63,0.00450124684721,43,0.00317119294778
../clean_imgs/playboy_imgs/Playboy - 1985-09 - cover.jpeg,48,0.00798175763339,214,0.00513817649335,226,0.00528190517798
../clean_imgs/playboy_imgs/Playboy - 1985-10 - cover.jpeg,89,0.00541597511619,210,0.0053421119228,209,0.00617430359125
../clean_imgs/playboy_imgs/Playboy - 1985-11 - cover.jpeg,45,0.0061234338209,41,0.00442187814042,235,0.003134066239
../clean_imgs/playboy_imgs/Playboy - 1985-12 - cover.jpeg,33,0.0053010485135,31,0.00464878324419,32,0.00397722050548
../clean_imgs/playboy_imgs/Playboy - 1986-01 - cover.jpeg,59,0.0101923663169,7,0.00436541531235,157,0.00823130086064
../clean_imgs/playboy_imgs/Playboy - 1986-02 - cover.jpeg,39,0.00850483961403,36,0.00662125647068,62,0.00291110225953
../clean_imgs/playboy_imgs/Playboy - 1986-03 - cover.jpeg,61,0.0062582376413,235,0.006065484602,232,0.00677370838821
../clean_imgs/playboy_imgs/Playboy - 1986-04 - cover.jpeg,41,0.00465724198148,49,0.00379964569584,233,0.0033777107019
../clean_imgs/playboy_imgs/Playboy - 1986-05 - cover.jpeg,42,0.00453364429995,1,0.00263676978648,159,0.00467189587653
../clean_imgs/playboy_imgs/Playboy - 1986-06 - cover.jpeg,146,0.00355936517008,235,0.00437412969768,227,0.0062770396471
../clean_imgs/playboy_imgs/Playboy - 1986-07 - cover.jpeg,146,0.00564624555409,72,0.00592152914032,68,0.00518803158775
../clean_imgs/playboy_imgs/Playboy - 1986-08 - cover.jpeg,53,0.00397711526603,39,0.0038296233397,148,0.0029175078962
../clean_imgs/playboy_imgs/Playboy - 1986-09 - cover.jpeg,75,0.00354855298065,1,0.00277043320239,158,0.00300615723245
../clean_imgs/playboy_imgs/Playboy - 1986-10 - cover.jpeg,31,0.00387151958421,32,0.00296899257228,66,0.00330612016842
../clean_imgs/playboy_imgs/Playboy - 1986-11 - cover.jpeg,40,0.00395235884935,0,0.00311115337536,158,0.00250654481351
../clean_imgs/playboy_imgs/Playboy - 1986-12 - cover.jpeg,62,0.00636068359017,32,0.0050283242017,132,0.00266865873709
../clean_imgs/playboy_imgs/Playboy - 1987-01 - cover.jpeg,179,0.0118914991617,252,0.00833524856716,251,0.00854381360114
../clean_imgs/playboy_imgs/Playboy - 1987-02 - cover.jpeg,1,0.0102302767336,1,0.0068952194415,1,0.00807418487966
../clean_imgs/playboy_imgs/Playboy - 1987-03 - cover.jpeg,84,0.00621495395899,72,0.0033730014693,135,0.00269261049107
../clean_imgs/playboy_imgs/Playboy - 1987-04 - cover.jpeg,178,0.00433943560347,68,0.00473570311442,78,0.00345191289671
../clean_imgs/playboy_imgs/Playboy - 1987-05 - cover.jpeg,111,0.00463423738256,241,0.00747987022623,238,0.00823127198964
../clean_imgs/playboy_imgs/Playboy - 1987-06 - cover.jpeg,168,0.0048509943299,79,0.00395405711606,68,0.00448849145323
../clean_imgs/playboy_imgs/Playboy - 1987-07 - cover.jpeg,81,0.00909604504704,88,0.00441768066958,245,0.00362654938363
../clean_imgs/playboy_imgs/Playboy - 1987-08 - cover.jpeg,105,0.00475799059495,66,0.00410602008924,238,0.00423695193604
../clean_imgs/playboy_imgs/Playboy - 1987-09 - cover.jpeg,63,0.00543689820915,255,0.0226223096251,255,0.0182380862534
../clean_imgs/playboy_imgs/Playboy - 1987-10 - cover.jpeg,12,0.00287895044312,225,0.00667849462479,231,0.00685473857448
../clean_imgs/playboy_imgs/Playboy - 1987-11 - cover.jpeg,55,0.00519310357049,234,0.00312655535527,234,0.00451745977625
../clean_imgs/playboy_imgs/Playboy - 1987-12 - cover.jpeg,48,0.00644584232941,36,0.00540816551074,39,0.00481262383983
../clean_imgs/playboy_imgs/Playboy - 1988-01 - cover.jpeg,21,0.0097567839548,21,0.00811090599746,21,0.00892226304859
../clean_imgs/playboy_imgs/Playboy - 1988-02 - cover.jpeg,26,0.00941597297788,255,0.00903739780188,255,0.00926846358925
../clean_imgs/playboy_imgs/Playboy - 1988-03 - cover.jpeg,17,0.0060413274914,15,0.00652458984405,32,0.00440032826737
../clean_imgs/playboy_imgs/Playboy - 1988-04 - cover.jpeg,21,0.0222954973578,21,0.0162932984531,21,0.0159455314279
../clean_imgs/playboy_imgs/Playboy - 1988-05 - cover.jpeg,151,0.00593788083643,225,0.00929393433034,235,0.0100380666554
../clean_imgs/playboy_imgs/Playboy - 1988-06 - cover.jpeg,21,0.0126139661297,21,0.0100029502064,21,0.0106505509466
../clean_imgs/playboy_imgs/Playboy - 1988-07 - cover.jpeg,21,0.00605846755207,18,0.00430263485759,24,0.00407662894577
../clean_imgs/playboy_imgs/Playboy - 1988-08 - cover.jpeg,17,0.00871065817773,17,0.00886388961226,17,0.00677078450099
../clean_imgs/playboy_imgs/Playboy - 1988-09 - cover.jpeg,128,0.00488578667864,1,0.00441568205133,60,0.00443782657385
../clean_imgs/playboy_imgs/Playboy - 1988-10 - cover.jpeg,21,0.0084432894364,21,0.0060451105237,21,0.00595937808976
../clean_imgs/playboy_imgs/Playboy - 1988-11 - cover.jpeg,173,0.00316839572042,204,0.00474873185158,210,0.0053613926284
../clean_imgs/playboy_imgs/Playboy - 1988-12 - cover.jpeg,25,0.00728650856763,16,0.00640232255682,26,0.00538779888302
../clean_imgs/playboy_imgs/Playboy - 1989-01 - cover.jpeg,51,0.0117211127654,32,0.00757161527872,39,0.00857962761074
../clean_imgs/playboy_imgs/Playboy - 1989-02 - cover.jpeg,74,0.00820284988731,254,0.0100972633809,253,0.0119055127725
../clean_imgs/playboy_imgs/Playboy - 1989-03 - cover.jpeg,42,0.00523531390354,35,0.00465008569881,31,0.00391571596265
../clean_imgs/playboy_imgs/Playboy - 1989-04 - cover.jpeg,107,0.0051069362089,231,0.00701387319714,235,0.00787207204849
../clean_imgs/playboy_imgs/Playboy - 1989-05 - cover.jpeg,44,0.00955604016781,49,0.00685208849609,51,0.00550184678286
../clean_imgs/playboy_imgs/Playboy - 1989-06 - cover.jpeg,90,0.00582417752594,241,0.00746851600707,241,0.00797296594828
../clean_imgs/playboy_imgs/Playboy - 1989-07 - cover.jpeg,151,0.00528258411214,105,0.00638882722706,91,0.00648088566959
../clean_imgs/playboy_imgs/Playboy - 1989-08 - cover.jpeg,81,0.00426348205656,235,0.00473547214642,231,0.00548499030992
../clean_imgs/playboy_imgs/Playboy - 1989-09 - cover.jpeg,110,0.00297915749252,169,0.00326366396621,223,0.00411598524079
../clean_imgs/playboy_imgs/Playboy - 1989-10 - cover.jpeg,68,0.0026007196866,255,0.0117599675432,255,0.00956082250923
../clean_imgs/playboy_imgs/Playboy - 1989-11 - cover.jpeg,93,0.00563053414226,49,0.00329889473505,213,0.00383804738522
../clean_imgs/playboy_imgs/Playboy - 1989-12 - cover.jpeg,44,0.00665929773822,26,0.00588838709518,39,0.00513270031661
../clean_imgs/playboy_imgs/Playboy - 1990-01 - cover.jpeg,63,0.00542540336028,229,0.00860267039388,232,0.0081353886053
../clean_imgs/playboy_imgs/Playboy - 1990-02 - cover.jpeg,66,0.0050361007452,245,0.00777501892298,248,0.00793353933841
../clean_imgs/playboy_imgs/Playboy - 1990-03 - cover.jpeg,39,0.00919789168984,32,0.00722305336967,238,0.00730778090656
../clean_imgs/playboy_imgs/Playboy - 1990-04 - cover.jpeg,128,0.00494924886152,234,0.00979249924421,237,0.0106138214469
../clean_imgs/playboy_imgs/Playboy - 1990-05 - cover.jpeg,34,0.00738340429962,37,0.00390370911919,239,0.00249999226071
../clean_imgs/playboy_imgs/Playboy - 1990-06 - cover.jpeg,46,0.00797852315009,41,0.00519068073481,39,0.00521665625274
../clean_imgs/playboy_imgs/Playboy - 1990-07 - cover.jpeg,165,0.00380977243185,255,0.00382047449239,252,0.00536933355033
../clean_imgs/playboy_imgs/Playboy - 1990-08 - cover.jpeg,43,0.0050340751186,244,0.00435751769692,247,0.00482939230278
../clean_imgs/playboy_imgs/Playboy - 1990-09 - cover.jpeg,169,0.00483627291396,168,0.00365149136633,174,0.00446421978995
../clean_imgs/playboy_imgs/Playboy - 1990-10 - cover.jpeg,161,0.00489684101194,175,0.00459208339453,209,0.00558577757329
../clean_imgs/playboy_imgs/Playboy - 1990-11 - cover.jpeg,47,0.00514440983534,48,0.00440743146464,221,0.0033312921878
../clean_imgs/playboy_imgs/Playboy - 1990-12 - cover.jpeg,54,0.0068816523999,41,0.00467986427248,39,0.00488700764254
../clean_imgs/playboy_imgs/Playboy - 1991-01 - cover.jpeg,174,0.00414238451049,168,0.00348712317646,205,0.0045887734741
../clean_imgs/playboy_imgs/Playboy - 1991-02 - cover.jpeg,4,0.00635163998231,2,0.00762457866222,109,0.00496599636972
../clean_imgs/playboy_imgs/Playboy - 1991-03 - cover.jpeg,43,0.0055248439312,49,0.00343080447055,87,0.00210811547004
../clean_imgs/playboy_imgs/Playboy - 1991-04 - cover.jpeg,177,0.00382248661481,230,0.00526899425313,234,0.00568742258474
../clean_imgs/playboy_imgs/Playboy - 1991-05 - cover.jpeg,135,0.00396388489753,164,0.00459318887442,208,0.00570478243753
../clean_imgs/playboy_imgs/Playboy - 1991-06 - cover.jpeg,100,0.00438660755754,229,0.00375388772227,232,0.00507907336578
../clean_imgs/playboy_imgs/Playboy - 1991-07 - cover.jpeg,80,0.0103780217469,202,0.0076545253396,239,0.00967994332314
../clean_imgs/playboy_imgs/Playboy - 1991-08 - cover.jpeg,0,0.0143362628296,2,0.0121174128726,140,0.00635118223727
../clean_imgs/playboy_imgs/Playboy - 1991-09 - cover.jpeg,140,0.00423825951293,61,0.00683528231457,45,0.00484186224639
../clean_imgs/playboy_imgs/Playboy - 1991-10 - cover.jpeg,92,0.00570496590808,252,0.00622495170683,248,0.00698759267107
../clean_imgs/playboy_imgs/Playboy - 1991-11 - cover.jpeg,50,0.00592752778903,36,0.00689635751769,40,0.00748646724969
../clean_imgs/playboy_imgs/Playboy - 1991-12 - cover.jpeg,63,0.00506637385115,233,0.00429003546014,238,0.00517548248172
../clean_imgs/playboy_imgs/Playboy - 1992-01 - cover.jpeg,80,0.00704970397055,41,0.00512807257473,33,0.00577111775056
../clean_imgs/playboy_imgs/Playboy - 1992-02 - cover.jpeg,69,0.00420534191653,58,0.00286991964094,238,0.0049122273922
../clean_imgs/playboy_imgs/Playboy - 1992-03 - cover.jpeg,87,0.00697411969304,61,0.00646298704669,44,0.00606634048745
../clean_imgs/playboy_imgs/Playboy - 1992-04 - cover.jpeg,73,0.00680908421054,244,0.00775157567114,244,0.00883719697595
../clean_imgs/playboy_imgs/Playboy - 1992-05 - cover.jpeg,0,0.00359628000297,6,0.0020360017661,131,0.00379789806902
../clean_imgs/playboy_imgs/Playboy - 1992-06 - cover.jpeg,48,0.00405800715089,235,0.0034933895804,240,0.00446400977671
../clean_imgs/playboy_imgs/Playboy - 1992-07 - cover.jpeg,165,0.00441783806309,212,0.0045216162689,241,0.005894347094
../clean_imgs/playboy_imgs/Playboy - 1992-08 - cover.jpeg,33,0.00588324759156,35,0.00484983343631,34,0.00492548709735
../clean_imgs/playboy_imgs/Playboy - 1992-09 - cover.jpeg,25,0.00415108632296,238,0.0039003060665,241,0.00434919260442
../clean_imgs/playboy_imgs/Playboy - 1992-10 - cover.jpeg,60,0.00670504197478,241,0.0166274346411,244,0.0153990676627
../clean_imgs/playboy_imgs/Playboy - 1992-11 - cover.jpeg,26,0.0120825674385,32,0.00955588649958,27,0.00948545802385
../clean_imgs/playboy_imgs/Playboy - 1992-12 - cover.jpeg,102,0.00683241151273,244,0.00654835253954,248,0.00898987147957
../clean_imgs/playboy_imgs/Playboy - 1993-01 - cover.jpeg,12,0.0117534790188,4,0.0124676348642,5,0.0104849040508
../clean_imgs/playboy_imgs/Playboy - 1993-02 - cover.jpeg,32,0.0111081944779,49,0.00781246135011,152,0.0057217492722
../clean_imgs/playboy_imgs/Playboy - 1993-03 - cover.jpeg,29,0.00594408810139,27,0.00429357541725,25,0.00351806520484
../clean_imgs/playboy_imgs/Playboy - 1993-04 - cover.jpeg,0,0.00418612593785,225,0.00988421030343,229,0.0112638408318
../clean_imgs/playboy_imgs/Playboy - 1993-05 - cover.jpeg,116,0.00542880222201,254,0.0118048014119,254,0.01293699909
../clean_imgs/playboy_imgs/Playboy - 1993-06 - cover.jpeg,161,0.00371981575154,245,0.00311586959288,244,0.00350677920505
../clean_imgs/playboy_imgs/Playboy - 1993-07 - cover.jpeg,58,0.00454237731174,144,0.00377208157443,96,0.00350922858343
../clean_imgs/playboy_imgs/Playboy - 1993-08 - cover.jpeg,2,0.00716219935566,3,0.00655496306717,147,0.00422596884891
../clean_imgs/playboy_imgs/Playboy - 1993-09 - cover.jpeg,179,0.00329074496403,143,0.00352230318822,103,0.00257847877219
../clean_imgs/playboy_imgs/Playboy - 1993-10 - cover.jpeg,58,0.00369786447845,248,0.00615575490519,250,0.00622821971774
../clean_imgs/playboy_imgs/Playboy - 1993-11 - cover.jpeg,26,0.00717398757115,30,0.00509681273252,28,0.00501349102706
